UNITID,INSTNM,INSTURL,CITY,STABBR
190150,Harvard University,www.harvard.edu,Cambridge,MA
130794,Yale University,www.yale.edu,New Haven,CT
215062,University of Pennsylvania,www.upenn.edu,Philadelphia,PA
186131,Princeton University,www.princeton.edu,Princeton,NJ
190415,Columbia University in the City of New York,www.columbia.edu,New York,NY
182670,Dartmouth College,www.dartmouth.edu,Hanover,NH
217156,Brown University,www.brown.edu,Providence,RI
190567,Cornell University,www.cornell.edu,Ithaca,NY
166027,Massachusetts Institute of Technology,www.mit.edu,Cambridge,MA
243744,Stanford University,www.stanford.edu,Stanford,CA
110404,California Institute of Technology,www.caltech.edu,Pasadena,CA
144050,University of Chicago,www.uchicago.edu,Chicago,IL
198419,Duke University,www.duke.edu,Durham,NC
152080,University of Notre Dame,www.nd.edu,Notre Dame,IN
147767,Northwestern University,www.northwestern.edu,Evanston,IL
110635,University of California-Berkeley,www.berkeley.edu,Berkeley,CA
110662,University of California-Los Angeles,www.ucla.edu,Los Angeles,CA
170976,University of Michigan-Ann Arbor,www.umich.edu,Ann Arbor,MI
228778,Rice University,www.rice.edu,Houston,TX
221999,Vanderbilt University,www.vanderbilt.edu,Nashville,TN
145637,University of Illinois Urbana-Champaign,www.illinois.edu,Champaign,IL
236948,University of Virginia-Main Campus,www.virginia.edu,Charlottesville,VA
131469,Georgetown University,www.georgetown.edu,Washington,DC
164988,Johns Hopkins University,www.jhu.edu,Baltimore,MD
199120,University of North Carolina at Chapel Hill,www.unc.edu,Chapel Hill,NC
240444,University of Wisconsin-Madison,www.wisc.edu,Madison,WI
204796,Ohio State University-Main Campus,www.osu.edu,Columbus,OH
214777,Carnegie Mellon University,www.cmu.edu,Pittsburgh,PA
171100,Michigan State University,www.msu.edu,East Lansing,MI
153658,University of Iowa,www.uiowa.edu,Iowa City,IA
163286,University of Maryland-College Park,www.umd.edu,College Park,MD
186380,Rutgers University-New Brunswick,www.rutgers.edu,New Brunswick,NJ
110680,University of California-San Diego,www.ucsd.edu,La Jolla,CA
110644,University of California-Davis,www.ucdavis.edu,Davis,CA
110653,University of California-Irvine,www.uci.edu,Irvine,CA
110671,University of California-Santa Barbara,www.ucsb.edu,Santa Barbara,CA
110714,University of California-Santa Cruz,www.ucsc.edu,Santa Cruz,CA
110617,University of California-Riverside,www.ucr.edu,Riverside,CA
445188,University of California-Merced,www.ucmerced.edu,Merced,CA
228723,Texas A&M University-College Station,www.tamu.edu,College Station,TX
227757,University of Texas at Austin,www.utexas.edu,Austin,TX
134130,University of Florida,www.ufl.edu,Gainesville,FL
228459,Southern Methodist University,www.smu.edu,Dallas,TX
228787,Baylor University,www.baylor.edu,Waco,TX
229115,Texas Christian University,www.tcu.edu,Fort Worth,TX
229027,Texas Tech University,www.ttu.edu,Lubbock,TX
228529,Sam Houston State University,www.shsu.edu,Huntsville,TX
126614,University of Colorado Boulder,www.colorado.edu,Boulder,CO
174066,University of Minnesota-Twin Cities,www.umn.edu,Minneapolis,MN
243780,University of Southern California,www.usc.edu,Los Angeles,CA
104151,Arizona State University-Tempe,www.asu.edu,Tempe,AZ
104179,University of Arizona,www.arizona.edu,Tucson,AZ
230764,University of Utah,www.utah.edu,Salt Lake City,UT
230737,Brigham Young University-Provo,www.byu.edu,Provo,UT
206084,University of Oklahoma-Norman Campus,www.ou.edu,Norman,OK
155317,University of Kansas,www.ku.edu,Lawrence,KS
178396,University of Missouri-Columbia,www.missouri.edu,Columbia,MO
181464,University of Nebraska-Lincoln,www.unl.edu,Lincoln,NE
153603,Iowa State University,www.iastate.edu,Ames,IA
126818,Colorado State University-Fort Collins,www.colostate.edu,Fort Collins,CO
209551,University of Oregon,www.uoregon.edu,Eugene,OR
209542,Oregon State University,www.oregonstate.edu,Corvallis,OR
236939,Virginia Polytechnic Institute and State University,www.vt.edu,Blacksburg,VA
232186,College of William and Mary,www.wm.edu,Williamsburg,VA
139959,Georgia Institute of Technology-Main Campus,www.gatech.edu,Atlanta,GA
228769,University of Houston,www.uh.edu,Houston,TX
100751,The University of Alabama,www.ua.edu,Tuscaloosa,AL
100858,Auburn University,www.auburn.edu,Auburn,AL
132903,Florida State University,www.fsu.edu,Tallahassee,FL
137351,University of Georgia,www.uga.edu,Athens,GA
157085,University of Kentucky,www.uky.edu,Lexington,KY
159391,Louisiana State University and Agricultural & Mechanical College,www.lsu.edu,Baton Rouge,LA
179159,University of Mississippi,www.olemiss.edu,University,MS
178411,Mississippi State University,www.msstate.edu,Mississippi State,MS
218663,University of South Carolina-Columbia,www.sc.edu,Columbia,SC
219471,University of Tennessee-Knoxville,www.utk.edu,Knoxville,TN
104717,University of Arkansas,www.uark.edu,Fayetteville,AR
190044,New York University,www.nyu.edu,New York,NY
131496,George Washington University,www.gwu.edu,Washington,DC
131520,American University,www.american.edu,Washington,DC
131283,Catholic University of America,www.cua.edu,Washington,DC
131399,Howard University,www.howard.edu,Washington,DC
131159,Gallaudet University,www.gallaudet.edu,Washington,DC
166683,Boston University,www.bu.edu,Boston,MA
167358,Northeastern University,www.northeastern.edu,Boston,MA
164924,Emory University,www.emory.edu,Atlanta,GA
168148,Tufts University,www.tufts.edu,Medford,MA
167987,Boston College,www.bc.edu,Chestnut Hill,MA
211440,University of Pittsburgh-Pittsburgh Campus,www.pitt.edu,Pittsburgh,PA
215293,Drexel University,www.drexel.edu,Philadelphia,PA
216339,Lehigh University,www.lehigh.edu,Bethlehem,PA
213543,Bucknell University,www.bucknell.edu,Lewisburg,PA
233921,University of Washington-Seattle Campus,www.washington.edu,Seattle,WA
236595,Wake Forest University,www.wfu.edu,Winston-Salem,NC
198136,Davidson College,www.davidson.edu,Davidson,NC
152318,Purdue University-Main Campus,www.purdue.edu,West Lafayette,IN
151351,Indiana University-Bloomington,www.indiana.edu,Bloomington,IN
204857,Case Western Reserve University,www.case.edu,Cleveland,OH
201885,University of Cincinnati-Main Campus,www.uc.edu,Cincinnati,OH
210669,University of Dayton,www.udayton.edu,Dayton,OH
201645,Oberlin College,www.oberlin.edu,Oberlin,OH
204635,Kenyon College,www.kenyon.edu,Gambier,OH
204024,Denison University,www.denison.edu,Granville,OH
200280,College of Wooster,www.wooster.edu,Wooster,OH
221759,University of Tulsa,www.utulsa.edu,Tulsa,OK
133669,University of Miami,www.miami.edu,Coral Gables,FL
132471,Eckerd College,www.eckerd.edu,Saint Petersburg,FL
137546,Mercer University,www.mercer.edu,Macon,GA
139755,Emory University-Oxford College,www.oxford.emory.edu,Oxford,GA
191515,Rensselaer Polytechnic Institute,www.rpi.edu,Troy,NY
168218,Worcester Polytechnic Institute,www.wpi.edu,Worcester,MA
196088,Rochester Institute of Technology,www.rit.edu,Rochester,NY
115409,Harvey Mudd College,www.hmc.edu,Claremont,CA
196413,University of Rochester,www.rochester.edu,Rochester,NY
194578,Clarkson University,www.clarkson.edu,Potsdam,NY
194824,Cooper Union for the Advancement of Science and Art,www.cooper.edu,New York,NY
197869,Stevens Institute of Technology,www.stevens.edu,Hoboken,NJ
195003,New York Institute of Technology,www.nyit.edu,Old Westbury,NY
130943,United States Military Academy,www.westpoint.edu,West Point,NY
164155,United States Naval Academy,www.usna.edu,Annapolis,MD
126775,United States Air Force Academy,www.usafa.edu,USAF Academy,CO
130314,United States Coast Guard Academy,www.uscga.edu,New London,CT
229063,United States Merchant Marine Academy,www.usmma.edu,Kings Point,NY
164076,St John's College,www.sjc.edu,Annapolis,MD
167835,Williams College,www.williams.edu,Williamstown,MA
164465,Amherst College,www.amherst.edu,Amherst,MA
168342,Wellesley College,www.wellesley.edu,Wellesley,MA
167729,Smith College,www.smith.edu,Northampton,MA
